,stars,star_weight
1664,5.0,9
1665,4.0,7
1666,4.0,7
1667,5.0,9
1668,1.5,2
1669,5.0,9
1670,5.0,9
1671,4.0,7
1672,4.5,8
1673,4.0,7
1674,4.5,8
1675,4.0,7
1676,2.0,3
1677,2.5,4
1678,1.0,1
1679,3.0,5
1680,4.5,8
1681,1.5,2
1682,2.5,4
1683,3.5,6
1684,4.0,7
1685,3.5,6
1686,3.5,6
1687,4.5,8
1688,2.5,4
1689,5.0,9
1690,4.0,7
1691,3.0,5
1692,4.0,7
1693,3.5,6
1694,3.0,5
1695,3.0,5
1696,4.0,7
1697,3.0,5
1698,4.0,7
1699,4.5,8
1700,4.5,8
1701,4.5,8
1702,3.0,5
1703,3.5,6
1704,3.5,6
1705,3.0,5
1706,4.0,7
1707,2.5,4
1708,3.5,6
1709,4.5,8
1710,4.0,7
1711,3.0,5
1712,3.5,6
1713,3.0,5
1714,2.5,4
1715,3.5,6
1716,4.0,7
1717,2.5,4
1718,4.5,8
1719,5.0,9
1720,5.0,9
1721,3.5,6
1722,2.5,4
1723,2.5,4
1724,4.0,7
1725,2.5,4
1726,4.0,7
1727,3.0,5
1728,4.0,7
1729,1.5,2
1730,4.5,8
1731,3.5,6
1732,4.5,8
1733,5.0,9
1734,1.5,2
1735,3.5,6
1736,3.5,6
1737,2.0,3
1738,3.0,5
1739,4.0,7
1740,4.0,7
1741,3.0,5
1742,2.5,4
1743,2.5,4
1744,4.0,7
1745,5.0,9
1746,3.5,6
1747,2.5,4
1748,3.0,5
1749,5.0,9
1750,5.0,9
1751,4.0,7
1752,4.5,8
1753,4.0,7
1754,4.0,7
1755,5.0,9
1756,3.0,5
1757,3.0,5
1758,2.5,4
1759,4.0,7
1760,4.0,7
1761,2.0,3
1762,1.5,2
1763,2.5,4
1764,4.0,7
1765,3.5,6
1766,4.0,7
1767,3.5,6
1768,3.0,5
1769,3.5,6
1770,4.0,7
1771,1.5,2
1772,3.5,6
1773,4.0,7
1774,4.5,8
1775,3.0,5
1776,2.0,3
1777,4.5,8
1778,3.5,6
1779,3.5,6
1780,3.0,5
1781,5.0,9
1782,4.5,8
1783,3.5,6
1784,3.5,6
1785,3.5,6
1786,4.0,7
1787,4.0,7
1788,3.0,5
1789,5.0,9
1790,3.0,5
1791,3.0,5
1792,5.0,9
1793,5.0,9
1794,3.5,6
1795,4.0,7
1796,1.0,1
1797,3.0,5
1798,4.0,7
1799,4.0,7
1800,2.0,3
1801,3.5,6
1802,3.5,6
1803,4.5,8
1804,4.0,7
1805,3.0,5
1806,3.5,6
1807,3.5,6
1808,4.5,8
1809,2.0,3
1810,4.0,7
1811,3.5,6
1812,4.0,7
1813,3.5,6
1814,3.5,6
1815,4.5,8
1816,1.0,1
1817,4.0,7
1818,4.0,7
1819,3.5,6
1820,1.5,2
1821,2.5,4
1822,4.5,8
1823,4.0,7
1824,3.0,5
1825,3.5,6
1826,4.0,7
1827,2.5,4
1828,4.5,8
1829,3.0,5
1830,5.0,9
1831,3.5,6
1832,3.0,5
1833,3.5,6
1834,2.5,4
1835,1.5,2
1836,2.5,4
1837,5.0,9
1838,2.0,3
1839,4.5,8
1840,2.5,4
1841,3.0,5
1842,2.5,4
1843,2.5,4
1844,3.5,6
1845,3.5,6
1846,4.0,7
1847,4.5,8
1848,3.5,6
1849,4.0,7
1850,1.5,2
1851,1.5,2
1852,3.0,5
1853,4.0,7
1854,3.0,5
1855,4.0,7
1856,5.0,9
1857,1.5,2
1858,2.5,4
1859,4.0,7
1860,4.5,8
1861,3.0,5
1862,2.5,4
1863,3.0,5
1864,3.0,5
1865,3.5,6
1866,3.5,6
1867,3.0,5
1868,4.0,7
1869,3.0,5
1870,3.0,5
1871,2.5,4
1872,3.0,5
1873,4.0,7
1874,2.5,4
1875,2.0,3
1876,5.0,9
1877,3.5,6
1878,2.5,4
1879,4.0,7
1880,4.5,8
1881,4.5,8
1882,3.5,6
1883,4.0,7
1884,2.0,3
1885,2.0,3
1886,2.5,4
1887,3.0,5
1888,3.0,5
1889,2.5,4
1890,3.0,5
1891,4.5,8
1892,3.0,5
1893,2.0,3
1894,3.0,5
1895,5.0,9
1896,3.0,5
1897,3.5,6
1898,4.0,7
1899,3.0,5
1900,3.5,6
1901,4.5,8
1902,1.5,2
1903,4.5,8
1904,3.0,5
1905,4.0,7
1906,2.5,4
1907,2.5,4
1908,3.5,6
1909,3.5,6
1910,3.0,5
1911,2.0,3
1912,3.5,6
1913,3.0,5
1914,4.0,7
1915,3.0,5
1916,3.0,5
1917,4.0,7
1918,3.5,6
1919,4.0,7
1920,4.5,8
1921,4.0,7
1922,4.5,8
1923,5.0,9
1924,4.0,7
1925,4.0,7
1926,4.0,7
1927,4.5,8
1928,3.5,6
1929,3.0,5
1930,4.5,8
1931,3.5,6
1932,3.5,6
1933,3.0,5
1934,3.0,5
1935,3.5,6
1936,4.5,8
1937,3.0,5
1938,2.0,3
1939,3.5,6
1940,1.5,2
1941,2.0,3
1942,3.5,6
1943,2.5,4
1944,3.5,6
1945,3.5,6
1946,4.5,8
1947,4.5,8
1948,2.5,4
1949,5.0,9
1950,3.0,5
1951,3.5,6
1952,5.0,9
1953,3.5,6
1954,2.0,3
1955,2.5,4
1956,3.5,6
1957,1.5,2
1958,4.5,8
1959,4.0,7
1960,2.0,3
1961,5.0,9
1962,4.0,7
1963,3.5,6
1964,3.0,5
1965,3.0,5
1966,4.0,7
1967,2.5,4
1968,5.0,9
1969,3.0,5
1970,1.5,2
1971,5.0,9
1972,4.0,7
1973,3.5,6
1974,2.5,4
1975,3.0,5
1976,4.5,8
1977,4.5,8
1978,3.0,5
1979,3.5,6
1980,4.5,8
1981,4.5,8
1982,5.0,9
1983,2.5,4
1984,3.0,5
1985,3.5,6
1986,5.0,9
1987,4.5,8
1988,3.5,6
1989,5.0,9
1990,3.0,5
1991,2.5,4
1992,4.5,8
1993,4.0,7
1994,3.5,6
1995,2.0,3
1996,5.0,9
1997,3.5,6
1998,5.0,9
1999,4.5,8
2000,3.5,6
2001,2.5,4
2002,2.0,3
2003,4.0,7
2004,5.0,9
2005,3.5,6
2006,4.0,7
2007,2.0,3
2008,3.0,5
2009,4.0,7
2010,4.0,7
2011,4.5,8
2012,2.0,3
2013,3.5,6
2014,4.0,7
2015,3.5,6
2016,4.5,8
2017,3.0,5
2018,3.0,5
2019,1.5,2
2020,2.5,4
2021,3.0,5
2022,3.0,5
2023,2.5,4
2024,2.0,3
2025,4.0,7
2026,2.0,3
2027,3.0,5
2028,3.0,5
2029,4.0,7
2030,5.0,9
2031,3.5,6
2032,4.0,7
2033,5.0,9
2034,3.5,6
2035,4.0,7
2036,4.0,7
2037,4.0,7
2038,2.5,4
2039,3.0,5
2040,4.0,7
2041,3.0,5
2042,4.5,8
2043,5.0,9
2044,3.5,6
2045,5.0,9
2046,2.5,4
2047,4.5,8
2048,3.5,6
2049,4.0,7
2050,4.5,8
2051,4.0,7
2052,4.5,8
2053,4.0,7
2054,1.5,2
2055,4.5,8
2056,3.5,6
2057,4.5,8
2058,5.0,9
2059,3.5,6
2060,4.0,7
2061,4.0,7
2062,2.5,4
2063,2.5,4
2064,2.5,4
2065,4.0,7
2066,3.0,5
2067,3.0,5
2068,4.0,7
2069,2.5,4
2070,2.5,4
2071,4.0,7
2072,5.0,9
2073,4.0,7
2074,4.5,8
2075,2.5,4
2076,4.0,7
2077,2.5,4
2078,3.5,6
2079,2.0,3
2080,3.5,6
2081,3.5,6
2082,3.5,6
2083,3.0,5
2084,3.5,6
2085,3.5,6
2086,5.0,9
2087,3.5,6
2088,3.5,6
2089,4.5,8
2090,5.0,9
2091,4.0,7
2092,3.5,6
2093,4.0,7
2094,5.0,9
2095,3.0,5
2096,2.5,4
2097,2.5,4
2098,4.5,8
2099,3.0,5
2100,4.0,7
2101,3.5,6
2102,3.5,6
2103,4.0,7
2104,4.5,8
2105,3.5,6
2106,4.0,7
2107,5.0,9
2108,4.0,7
2109,4.0,7
2110,4.5,8
2111,4.5,8
2112,4.0,7
2113,3.5,6
2114,2.0,3
2115,3.0,5
2116,1.5,2
2117,4.0,7
2118,3.5,6
2119,3.5,6
2120,3.5,6
2121,5.0,9
2122,5.0,9
2123,1.5,2
2124,4.0,7
2125,5.0,9
2126,4.0,7
2127,3.0,5
2128,4.0,7
2129,2.0,3
2130,3.5,6
2131,3.5,6
2132,3.5,6
2133,2.0,3
2134,4.0,7
2135,3.5,6
2136,3.5,6
2137,1.5,2
2138,4.5,8
2139,1.5,2
2140,5.0,9
2141,4.0,7
2142,5.0,9
2143,3.5,6
2144,3.5,6
2145,3.5,6
2146,3.5,6
2147,4.5,8
2148,4.5,8
2149,3.5,6
2150,4.0,7
2151,5.0,9
2152,5.0,9
2153,2.0,3
2154,3.5,6
2155,3.5,6
2156,3.0,5
2157,3.0,5
2158,3.0,5
2159,4.5,8
2160,3.0,5
2161,4.0,7
2162,2.5,4
2163,3.5,6
2164,3.5,6
2165,3.5,6
2166,4.0,7
2167,4.5,8
2168,4.5,8
2169,3.5,6
2170,3.0,5
2171,3.5,6
2172,3.5,6
2173,2.5,4
2174,3.5,6
2175,1.5,2
2176,3.5,6
2177,3.0,5
2178,3.5,6
2179,4.5,8
2180,2.0,3
2181,2.5,4
2182,3.5,6
2183,2.0,3
2184,2.0,3
2185,3.0,5
2186,4.0,7
2187,2.5,4
2188,3.5,6
2189,4.0,7
2190,3.0,5
2191,3.0,5
2192,4.0,7
2193,3.5,6
2194,4.0,7
2195,3.0,5
2196,3.5,6
2197,4.5,8
2198,3.0,5
2199,3.5,6
2200,4.0,7
2201,2.5,4
2202,3.5,6
2203,4.0,7
2204,3.5,6
2205,2.5,4
2206,4.5,8
2207,3.0,5
2208,1.5,2
2209,4.5,8
2210,3.0,5
2211,3.0,5
2212,4.5,8
2213,4.0,7
2214,3.5,6
2215,3.0,5
2216,5.0,9
2217,4.0,7
2218,4.0,7
2219,2.5,4
2220,3.5,6
2221,3.5,6
2222,5.0,9
2223,5.0,9
2224,4.0,7
2225,4.5,8
2226,4.5,8
2227,4.0,7
2228,2.0,3
2229,3.0,5
2230,4.0,7
2231,2.5,4
2232,3.5,6
2233,5.0,9
2234,2.0,3
2235,3.0,5
2236,4.0,7
2237,2.5,4
2238,5.0,9
2239,2.5,4
2240,4.5,8
2241,3.0,5
2242,3.0,5
2243,4.0,7
2244,2.5,4
2245,4.0,7
2246,2.5,4
2247,5.0,9
2248,4.0,7
2249,4.5,8
2250,3.5,6
2251,3.5,6
2252,3.5,6
2253,3.5,6
2254,4.0,7
2255,4.0,7
2256,5.0,9
2257,4.5,8
2258,4.0,7
2259,2.5,4
2260,5.0,9
2261,2.5,4
2262,4.0,7
2263,4.0,7
2264,2.0,3
2265,3.5,6
2266,5.0,9
2267,4.0,7
2268,3.5,6
2269,4.5,8
2270,3.0,5
2271,3.5,6
2272,2.5,4
2273,5.0,9
2274,4.0,7
2275,4.0,7
2276,4.0,7
2277,4.5,8
2278,2.5,4
2279,3.0,5
2280,4.5,8
2281,1.0,1
2282,5.0,9
2283,2.0,3
2284,4.0,7
2285,4.5,8
2286,3.0,5
2287,2.5,4
2288,2.0,3
2289,5.0,9
2290,3.5,6
2291,3.5,6
2292,3.5,6
2293,4.0,7
2294,3.5,6
2295,4.5,8
2296,3.0,5
2297,5.0,9
2298,4.5,8
2299,2.5,4
2300,2.5,4
2301,1.0,1
2302,3.0,5
2303,4.5,8
2304,3.0,5
2305,3.5,6
2306,2.5,4
2307,2.5,4
2308,3.0,5
2309,2.5,4
2310,4.5,8
2311,4.0,7
2312,3.5,6
2313,2.0,3
2314,4.5,8
2315,4.0,7
2316,1.5,2
2317,4.0,7
2318,3.0,5
2319,3.0,5
2320,1.5,2
2321,5.0,9
2322,4.0,7
2323,3.0,5
2324,3.0,5
2325,3.5,6
2326,3.0,5
2327,5.0,9
2328,1.5,2
2329,3.0,5
2330,4.0,7
2331,3.5,6
2332,3.0,5
2333,2.0,3
2334,2.5,4
2335,3.0,5
2336,2.5,4
2337,4.5,8
2338,3.0,5
2339,4.0,7
2340,4.5,8
2341,3.5,6
2342,2.0,3
2343,3.5,6
2344,4.5,8
2345,4.0,7
2346,2.0,3
2347,3.5,6
2348,3.0,5
2349,3.5,6
2350,3.0,5
2351,1.0,1
2352,4.5,8
2353,4.0,7
2354,4.0,7
2355,2.5,4
2356,4.5,8
2357,1.0,1
2358,4.0,7
2359,3.5,6
2360,1.0,1
2361,3.5,6
2362,3.0,5
2363,2.0,3
2364,2.0,3
2365,3.5,6
2366,3.0,5
2367,4.5,8
2368,4.5,8
2369,3.0,5
2370,4.0,7
2371,2.5,4
2372,4.5,8
2373,3.0,5
2374,2.0,3
2375,1.5,2
2376,3.5,6
2377,3.0,5
2378,3.5,6
2379,5.0,9
2380,1.5,2
2381,3.0,5
2382,2.5,4
2383,3.0,5
2384,5.0,9
2385,4.0,7
2386,3.5,6
2387,4.5,8
2388,4.5,8
2389,3.0,5
2390,4.0,7
2391,1.5,2
2392,3.0,5
2393,2.5,4
2394,3.5,6
2395,3.0,5
2396,5.0,9
2397,2.5,4
2398,3.0,5
2399,4.5,8
2400,2.0,3
2401,4.0,7
2402,4.0,7
2403,4.0,7
2404,4.0,7
2405,3.5,6
2406,4.0,7
2407,1.5,2
2408,2.5,4
2409,4.0,7
2410,4.0,7
2411,3.0,5
2412,4.5,8
2413,4.5,8
2414,5.0,9
2415,3.0,5
2416,4.0,7
2417,4.0,7
2418,4.5,8
2419,3.0,5
2420,4.0,7
2421,2.5,4
2422,3.0,5
2423,2.0,3
2424,4.5,8
2425,3.0,5
2426,2.5,4
2427,3.5,6
2428,4.0,7
2429,3.5,6
2430,1.0,1
2431,5.0,9
2432,2.5,4
2433,4.0,7
2434,4.5,8
2435,5.0,9
2436,3.0,5
2437,2.0,3
2438,3.5,6
2439,2.5,4
2440,3.0,5
2441,4.0,7
2442,3.0,5
2443,3.5,6
2444,3.5,6
2445,4.0,7
2446,3.5,6
2447,3.5,6
2448,2.0,3
2449,3.5,6
2450,2.5,4
2451,3.5,6
2452,4.0,7
2453,3.5,6
2454,2.5,4
2455,3.5,6
2456,3.0,5
2457,3.0,5
2458,4.0,7
2459,1.5,2
2460,4.5,8
2461,3.5,6
2462,3.5,6
2463,2.0,3
2464,5.0,9
2465,2.0,3
2466,3.5,6
2467,3.0,5
2468,4.0,7
2469,4.0,7
2470,4.0,7
2471,3.0,5
2472,2.5,4
2473,3.0,5
2474,3.0,5
2475,3.0,5
2476,3.0,5
2477,5.0,9
2478,3.5,6
2479,3.5,6
2480,5.0,9
2481,2.5,4
2482,4.0,7
2483,4.0,7
2484,3.5,6
2485,3.0,5
2486,3.5,6
2487,4.5,8
2488,4.0,7
2489,1.5,2
2490,4.5,8
2491,2.0,3
2492,3.5,6
2493,4.0,7
2494,3.5,6
2495,3.0,5
2496,2.5,4
2497,2.0,3
2498,2.5,4
2499,3.5,6
2500,3.0,5
2501,2.5,4
2502,3.5,6
2503,4.0,7
2504,4.0,7
2505,3.5,6
2506,3.5,6
2507,4.0,7
2508,5.0,9
2509,2.5,4
2510,3.0,5
2511,4.0,7
2512,3.5,6
2513,4.0,7
2514,2.5,4
2515,5.0,9
2516,4.0,7
2517,4.0,7
2518,4.0,7
2519,3.5,6
2520,4.5,8
2521,3.5,6
2522,4.0,7
2523,3.0,5
2524,4.0,7
2525,5.0,9
2526,3.5,6
2527,4.5,8
2528,3.5,6
2529,3.0,5
2530,5.0,9
2531,4.5,8
2532,3.0,5
2533,4.0,7
2534,4.5,8
2535,1.5,2
2536,4.5,8
2537,1.5,2
2538,4.0,7
2539,4.0,7
2540,4.5,8
2541,4.0,7
2542,3.5,6
2543,4.0,7
2544,3.0,5
2545,5.0,9
2546,3.0,5
2547,4.0,7
2548,4.0,7
2549,5.0,9
2550,3.0,5
2551,3.5,6
2552,3.0,5
2553,4.0,7
2554,4.0,7
2555,3.5,6
2556,3.5,6
2557,3.0,5
2558,4.0,7
2559,4.0,7
2560,4.5,8
2561,4.0,7
2562,3.5,6
2563,3.0,5
2564,4.0,7
2565,4.0,7
2566,3.0,5
2567,3.0,5
2568,4.0,7
2569,4.5,8
2570,4.0,7
2571,3.5,6
2572,4.0,7
2573,4.5,8
2574,2.0,3
2575,4.5,8
2576,3.0,5
2577,2.5,4
2578,3.5,6
2579,2.5,4
2580,4.5,8
2581,2.5,4
2582,4.0,7
2583,5.0,9
2584,2.0,3
2585,2.5,4
2586,3.5,6
2587,3.5,6
2588,4.0,7
2589,4.0,7
2590,3.5,6
2591,4.0,7
2592,3.5,6
2593,3.0,5
2594,3.0,5
2595,3.0,5
2596,5.0,9
2597,3.0,5
2598,3.5,6
2599,2.0,3
2600,4.0,7
2601,2.5,4
2602,3.5,6
2603,3.0,5
2604,5.0,9
2605,4.0,7
2606,3.0,5
2607,4.5,8
2608,3.5,6
2609,4.0,7
2610,4.0,7
2611,3.0,5
2612,3.0,5
2613,4.0,7
2614,2.5,4
2615,3.0,5
2616,5.0,9
2617,2.5,4
2618,2.0,3
2619,1.5,2
2620,5.0,9
2621,3.0,5
2622,3.5,6
2623,5.0,9
2624,4.0,7
2625,5.0,9
2626,5.0,9
2627,3.0,5
2628,3.0,5
2629,3.5,6
2630,3.0,5
2631,4.5,8
2632,1.5,2
2633,5.0,9
2634,3.5,6
2635,3.5,6
2636,3.5,6
2637,1.5,2
2638,5.0,9
2639,4.0,7
2640,2.5,4
2641,5.0,9
2642,4.0,7
2643,3.5,6
2644,1.5,2
2645,4.0,7
2646,1.0,1
2647,5.0,9
2648,4.0,7
2649,3.5,6
2650,5.0,9
2651,5.0,9
2652,3.0,5
2653,4.0,7
2654,4.5,8
2655,4.5,8
2656,2.5,4
2657,3.5,6
2658,4.0,7
2659,5.0,9
2660,1.5,2
2661,1.5,2
2662,3.5,6
2663,5.0,9
2664,3.5,6
2665,3.5,6
2666,2.5,4
2667,1.5,2
2668,5.0,9
2669,2.5,4
2670,4.0,7
2671,2.0,3
2672,3.5,6
2673,3.5,6
2674,3.0,5
2675,3.5,6
2676,4.0,7
2677,2.5,4
2678,3.5,6
2679,3.0,5
2680,3.5,6
2681,3.0,5
2682,3.0,5
2683,5.0,9
2684,4.0,7
2685,4.0,7
2686,3.5,6
2687,5.0,9
2688,4.0,7
2689,3.5,6
2690,3.0,5
2691,4.0,7
2692,2.5,4
2693,3.0,5
2694,4.0,7
2695,4.0,7
2696,4.0,7
2697,3.5,6
2698,3.5,6
2699,1.0,1
2700,3.5,6
2701,4.5,8
2702,4.5,8
2703,3.5,6
2704,4.5,8
2705,1.5,2
2706,3.0,5
2707,3.5,6
2708,2.0,3
2709,4.0,7
2710,5.0,9
2711,3.5,6
2712,3.0,5
2713,2.5,4
2714,4.5,8
2715,3.5,6
2716,5.0,9
2717,3.5,6
2718,4.0,7
2719,3.5,6
2720,3.5,6
2721,5.0,9
2722,4.5,8
2723,5.0,9
2724,4.5,8
2725,5.0,9
2726,3.5,6
2727,1.5,2
2728,2.5,4
2729,4.0,7
2730,2.5,4
2731,5.0,9
2732,4.0,7
2733,4.0,7
2734,3.5,6
2735,2.5,4
2736,2.5,4
2737,4.5,8
2738,4.0,7
2739,4.0,7
2740,4.0,7
2741,4.0,7
2742,4.0,7
2743,5.0,9
2744,4.0,7
2745,4.0,7
2746,3.5,6
2747,5.0,9
2748,3.5,6
2749,2.5,4
2750,4.5,8
2751,3.0,5
2752,4.0,7
2753,3.5,6
2754,4.5,8
2755,3.5,6
2756,5.0,9
2757,4.0,7
2758,1.0,1
2759,5.0,9
2760,3.5,6
2761,3.0,5
2762,4.5,8
2763,4.0,7
2764,3.5,6
2765,4.5,8
2766,3.5,6
2767,3.5,6
2768,4.5,8
2769,3.5,6
2770,2.5,4
2771,5.0,9
2772,3.5,6
2773,3.5,6
2774,4.0,7
2775,3.5,6
2776,4.0,7
2777,4.5,8
2778,2.5,4
2779,4.5,8
2780,2.5,4
2781,3.0,5
2782,4.0,7
2783,3.5,6
2784,3.0,5
2785,5.0,9
2786,5.0,9
2787,5.0,9
2788,3.5,6
2789,4.5,8
2790,3.5,6
2791,4.5,8
2792,4.0,7
2793,4.0,7
2794,4.5,8
2795,2.5,4
2796,3.5,6
2797,2.5,4
2798,5.0,9
2799,5.0,9
2800,5.0,9
2801,2.0,3
2802,2.0,3
2803,1.0,1
2804,3.5,6
2805,4.0,7
2806,4.5,8
2807,4.0,7
2808,3.5,6
2809,4.0,7
2810,4.5,8
2811,2.5,4
2812,4.5,8
2813,2.5,4
2814,4.5,8
2815,5.0,9
2816,3.5,6
2817,5.0,9
2818,4.0,7
2819,4.0,7
2820,3.0,5
2821,5.0,9
2822,4.5,8
2823,4.5,8
2824,3.5,6
2825,3.5,6
2826,2.0,3
2827,3.5,6
2828,4.0,7
2829,2.5,4
2830,1.5,2
2831,2.5,4
2832,3.5,6
2833,4.5,8
2834,4.0,7
2835,4.0,7
2836,4.5,8
2837,4.5,8
2838,4.0,7
2839,3.0,5
2840,2.5,4
2841,3.0,5
2842,5.0,9
2843,4.5,8
2844,4.0,7
2845,4.0,7
2846,3.0,5
2847,4.0,7
2848,1.5,2
2849,4.0,7
2850,4.5,8
2851,4.5,8
2852,4.5,8
2853,3.5,6
2854,4.5,8
2855,2.5,4
2856,4.5,8
2857,2.5,4
2858,4.5,8
2859,3.5,6
2860,3.5,6
2861,3.0,5
2862,3.5,6
2863,5.0,9
2864,3.5,6
2865,4.0,7
2866,4.0,7
2867,4.5,8
2868,4.0,7
2869,2.5,4
2870,3.5,6
2871,5.0,9
2872,4.5,8
2873,4.5,8
2874,3.0,5
2875,2.5,4
2876,4.5,8
2877,3.5,6
2878,3.0,5
2879,5.0,9
2880,4.5,8
2881,4.0,7
2882,5.0,9
2883,3.0,5
2884,3.5,6
2885,4.5,8
2886,4.5,8
2887,3.0,5
2888,4.5,8
2889,4.0,7
2890,3.5,6
2891,1.0,1
2892,4.5,8
2893,3.0,5
2894,3.5,6
2895,2.5,4
2896,2.5,4
2897,4.0,7
2898,3.5,6
2899,2.5,4
2900,3.0,5
2901,3.0,5
2902,5.0,9
2903,4.0,7
2904,4.5,8
2905,4.5,8
2906,4.0,7
2907,4.5,8
2908,5.0,9
2909,2.5,4
2910,3.0,5
2911,4.0,7
2912,5.0,9
2913,4.0,7
2914,3.5,6
2915,5.0,9
2916,4.0,7
2917,3.5,6
2918,3.0,5
2919,3.0,5
2920,3.5,6
2921,4.5,8
2922,4.0,7
2923,4.5,8
2924,2.5,4
2925,3.5,6
2926,4.0,7
2927,3.5,6
2928,3.0,5
2929,4.0,7
2930,2.5,4
2931,2.5,4
2932,3.5,6
2933,4.5,8
2934,3.0,5
2935,5.0,9
2936,3.5,6
2937,3.0,5
2938,2.5,4
2939,2.5,4
2940,4.5,8
2941,1.5,2
2942,2.0,3
2943,4.0,7
2944,4.0,7
2945,3.0,5
2946,2.5,4
2947,4.0,7
2948,4.0,7
2949,2.5,4
2950,3.0,5
2951,3.0,5
2952,3.5,6
2953,4.5,8
2954,5.0,9
2955,2.0,3
2956,3.5,6
2957,3.5,6
2958,4.0,7
2959,2.5,4
2960,3.5,6
2961,3.5,6
2962,5.0,9
2963,2.5,4
2964,3.5,6
2965,3.5,6
2966,5.0,9
2967,5.0,9
2968,4.5,8
2969,4.0,7
2970,2.0,3
2971,2.5,4
2972,3.0,5
2973,3.5,6
2974,3.5,6
2975,4.0,7
2976,3.0,5
2977,5.0,9
2978,3.0,5
2979,2.5,4
2980,3.5,6
2981,3.5,6
2982,4.5,8
2983,4.0,7
2984,2.5,4
2985,1.0,1
2986,4.5,8
2987,2.5,4
2988,5.0,9
2989,5.0,9
2990,4.5,8
2991,4.0,7
2992,3.5,6
2993,4.0,7
2994,4.0,7
2995,3.0,5
2996,3.0,5
2997,3.5,6
2998,5.0,9
2999,4.5,8
3000,4.5,8
3001,4.0,7
3002,3.0,5
3003,4.5,8
3004,4.5,8
3005,1.5,2
3006,2.5,4
3007,5.0,9
3008,5.0,9
3009,3.5,6
3010,4.5,8
3011,3.5,6
3012,2.5,4
3013,4.0,7
3014,5.0,9
3015,2.5,4
3016,1.5,2
3017,1.0,1
3018,2.5,4
3019,2.0,3
3020,4.5,8
3021,3.0,5
3022,4.0,7
3023,4.5,8
3024,3.0,5
3025,3.0,5
3026,3.5,6
3027,3.5,6
3028,2.5,4
3029,4.5,8
3030,4.0,7
3031,4.0,7
3032,4.0,7
3033,2.5,4
3034,3.0,5
3035,5.0,9
3036,3.5,6
3037,4.0,7
3038,2.5,4
3039,4.5,8
3040,2.0,3
3041,5.0,9
3042,3.5,6
3043,3.0,5
3044,2.5,4
3045,1.0,1
3046,3.5,6
3047,4.5,8
3048,4.0,7
3049,4.5,8
3050,4.5,8
3051,2.5,4
3052,1.0,1
3053,1.0,1
3054,3.0,5
3055,3.5,6
3056,3.5,6
3057,4.0,7
3058,3.5,6
3059,3.0,5
3060,4.0,7
3061,5.0,9
3062,3.0,5
3063,3.0,5
3064,3.0,5
3065,2.5,4
3066,5.0,9
3067,3.5,6
3068,5.0,9
3069,4.0,7
3070,4.0,7
3071,3.5,6
3072,4.0,7
3073,3.0,5
3074,4.0,7
3075,4.5,8
3076,2.5,4
3077,2.0,3
3078,4.0,7
3079,3.5,6
3080,3.0,5
3081,5.0,9
3082,3.5,6
3083,4.0,7
3084,5.0,9
3085,3.0,5
3086,3.5,6
3087,4.0,7
3088,3.5,6
3089,3.0,5
3090,4.5,8
3091,5.0,9
3092,4.5,8
3093,3.5,6
3094,2.5,4
3095,4.0,7
3096,3.5,6
3097,4.5,8
3098,3.5,6
3099,4.5,8
3100,4.0,7
3101,4.0,7
3102,3.5,6
3103,3.0,5
3104,3.5,6
3105,3.5,6
3106,3.0,5
3107,3.0,5
3108,4.5,8
3109,3.0,5
3110,4.0,7
3111,3.5,6
3112,3.5,6
3113,4.5,8
3114,2.0,3
3115,2.5,4
3116,4.0,7
3117,2.5,4
3118,4.5,8
3119,4.0,7
3120,4.5,8
3121,4.0,7
3122,4.0,7
3123,3.0,5
3124,4.0,7
3125,3.0,5
3126,3.5,6
3127,4.0,7
3128,1.5,2
3129,4.5,8
3130,4.5,8
3131,3.0,5
3132,4.5,8
3133,2.0,3
3134,4.0,7
3135,4.0,7
3136,1.0,1
3137,4.5,8
3138,3.5,6
3139,3.5,6
3140,3.0,5
3141,2.5,4
3142,3.0,5
3143,3.5,6
3144,3.5,6
3145,5.0,9
3146,4.5,8
3147,4.0,7
3148,3.0,5
3149,4.0,7
3150,3.5,6
3151,4.5,8
3152,4.0,7
3153,4.0,7
3154,4.5,8
3155,3.5,6
3156,5.0,9
3157,3.5,6
3158,4.0,7
3159,3.0,5
3160,3.0,5
3161,3.5,6
3162,3.0,5
3163,3.5,6
3164,4.0,7
3165,2.5,4
3166,4.0,7
3167,2.0,3
3168,4.0,7
3169,5.0,9
3170,3.0,5
3171,4.5,8
3172,4.0,7
3173,3.0,5
3174,3.5,6
3175,3.5,6
3176,4.0,7
3177,3.0,5
3178,5.0,9
3179,2.5,4
3180,4.0,7
3181,4.0,7
3182,5.0,9
3183,2.5,4
3184,3.5,6
3185,2.5,4
3186,4.0,7
3187,3.5,6
3188,3.5,6
3189,2.5,4
3190,5.0,9
3191,5.0,9
3192,3.5,6
3193,2.0,3
3194,4.5,8
3195,3.5,6
3196,3.0,5
3197,1.0,1
3198,3.0,5
3199,4.0,7
3200,2.5,4
3201,3.5,6
3202,4.0,7
3203,3.0,5
3204,4.5,8
3205,2.0,3
3206,3.5,6
3207,4.0,7
3208,3.5,6
3209,3.5,6
3210,4.5,8
3211,4.0,7
3212,3.0,5
3213,4.0,7
3214,5.0,9
3215,4.0,7
3216,2.5,4
3217,3.0,5
